[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[33mWARN[0m[2476] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.14 ms  [33mtype[0m=core
[36mINFO[0m[2478] Service Custed Weather Service Successful Response: 218.65 ms | Lookup in: 14.83 ms  [36mtype[0m=core
[36mINFO[0m[2481] Service Google DNS Successful Response: 67.27 ms | Lookup in: 0.00 ms  [36mtype[0m=core
[36mINFO[0m[2493] Service Statping Github Successful Response: 1248.88 ms | Lookup in: 14.24 ms  [36mtype[0m=core
[33mWARN[0m[2496] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 17.72 ms  [33mtype[0m=core
[36mINFO[0m[2501] Service Google DNS Successful Response: 72.46 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[2502] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.55 ms  [33mtype[0m=core
[33mWARN[0m[2516] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.06 ms  [33mtype[0m=core
[36mINFO[0m[2521] Service Google DNS Successful Response: 70.92 ms | Lookup in: 0.03 ms  [36mtype[0m=core
[36mINFO[0m[2523] Service Statping Github Successful Response: 1919.16 ms | Lookup in: 14.64 ms  [36mtype[0m=core
[36mINFO[0m[2534] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2536] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.88 ms  [33mtype[0m=core
[36mINFO[0m[2538] Service Custed Weather Service Successful Response: 228.72 ms | Lookup in: 14.59 ms  [36mtype[0m=core
[36mINFO[0m[2541] Service Google DNS Successful Response: 58.72 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2552] Service Statping Github Successful Response: 1124.27 ms | Lookup in: 14.58 ms  [36mtype[0m=core
[33mWARN[0m[2557] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.11 ms  [33mtype[0m=core
[33mWARN[0m[2560] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.23 ms  [33mtype[0m=core
[33mWARN[0m[2562] Service Google DNS Failing: Dial Error dial tcp 8.8.8.8:53: connect: network is unreachable | Lookup in: 0.02 ms  [33mtype[0m=core
[33mWARN[0m[2563] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.08 ms  [33mtype[0m=core
[33mWARN[0m[2577] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 9.78 ms  [33mtype[0m=core
[36mINFO[0m[2583] Service Google DNS Successful Response: 65.25 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2583] Service Statping Github Successful Response: 1347.96 ms | Lookup in: 16.28 ms  [36mtype[0m=core
[36mINFO[0m[2594] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2597] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.44 ms  [33mtype[0m=core
[36mINFO[0m[2598] Service Custed Weather Service Successful Response: 614.38 ms | Lookup in: 18.06 ms  [36mtype[0m=core
[36mINFO[0m[2601] Service Google DNS Successful Response: 72.23 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2612] Service Statping Github Successful Response: 1156.83 ms | Lookup in: 14.65 ms  [36mtype[0m=core
[36mINFO[0m[2615] / (GET) | IP: 127.0.0.1:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2615] /charts.js (GET) | IP: 127.0.0.1:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[2615] /api/services/6/data?start=1583231971&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583231971&end=9999999999&group=hour"
[36mINFO[0m[2616] /api/services/1/data?start=1583231971&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583231971&end=9999999999&group=hour"
[36mINFO[0m[2616] /api/services/2/data?start=1583231971&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583231971&end=9999999999&group=hour"
[36mINFO[0m[2616] /favicon.ico (GET) | IP: 127.0.0.1:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[2616] /api/services/3/data?start=1583231971&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583231971&end=9999999999&group=hour"
[36mINFO[0m[2616] /api/services/4/data?start=1583231971&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583231971&end=9999999999&group=hour"
[36mINFO[0m[2616] /api/services/5/data?start=1583231971&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583231971&end=9999999999&group=hour"
[33mWARN[0m[2617] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.99 ms  [33mtype[0m=core
[36mINFO[0m[2621] Service Google DNS Successful Response: 70.83 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2623] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.31 ms  [33mtype[0m=core
[33mWARN[0m[2637] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.33 ms  [33mtype[0m=core
[36mINFO[0m[2641] Service Google DNS Successful Response: 68.99 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2643] Service Statping Github Successful Response: 1324.49 ms | Lookup in: 14.62 ms  [36mtype[0m=core
[33mWARN[0m[2650] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.24 ms  [33mtype[0m=core
[36mINFO[0m[2655] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2658] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.22 ms  [33mtype[0m=core
[36mINFO[0m[2659] /messages (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/messages
[36mINFO[0m[2659] Service Custed Weather Service Successful Response: 1265.29 ms | Lookup in: 15.52 ms  [36mtype[0m=core
[36mINFO[0m[2659] /css/flatpickr.min.css (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/flatpickr.min.css
[36mINFO[0m[2659] /js/flatpickr.js (GET) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/flatpickr.js
[36mINFO[0m[2659] /js/rangePlugin.js (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/rangePlugin.js
[36mINFO[0m[2661] Service Google DNS Successful Response: 82.04 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[2662] /users (GET) | IP: localhost:8081             [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/users
[36mINFO[0m[2665] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2673] Service Statping Github Successful Response: 1259.66 ms | Lookup in: 14.23 ms  [36mtype[0m=core
[36mINFO[0m[2675] /dashboard (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/dashboard
[36mINFO[0m[2676] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2677] /dashboard (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/dashboard
[33mWARN[0m[2678] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.73 ms  [33mtype[0m=core
[36mINFO[0m[2681] Service Google DNS Successful Response: 74.54 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2683] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 17.07 ms  [33mtype[0m=core
[36mINFO[0m[2689] /service/6 (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/6
[36mINFO[0m[2689] /api/services/6/data?start=1583836844&end=1584441644&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583836844&end=1584441644&group=hour"
[36mINFO[0m[2689] /api/services/6/data?start=1583836844&end=1584441644&group=minute (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583836844&end=1584441644&group=minute"
[36mINFO[0m[2689] /api/services/6/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/6/heatmap
[33mWARN[0m[2698] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 19.23 ms  [33mtype[0m=core
[36mINFO[0m[2698] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2701] Service Google DNS Successful Response: 67.86 ms | Lookup in: 0.00 ms  [36mtype[0m=core
[36mINFO[0m[2703] Service Statping Github Successful Response: 1409.00 ms | Lookup in: 23.00 ms  [36mtype[0m=core
[36mINFO[0m[2715] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[2718] Service Custed Weather Service Successful Response: 227.83 ms | Lookup in: 20.48 ms  [36mtype[0m=core
[33mWARN[0m[2718] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 13.94 ms  [33mtype[0m=core
[36mINFO[0m[2721] Service Google DNS Successful Response: 70.56 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2733] Service Statping Github Successful Response: 1229.24 ms | Lookup in: 17.24 ms  [36mtype[0m=core
[36mINFO[0m[2737] /settings (POST) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2737] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[33mWARN[0m[2738] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 16.21 ms  [33mtype[0m=core
[33mWARN[0m[2740] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.65 ms  [33mtype[0m=core
[36mINFO[0m[2742] Service Google DNS Successful Response: 384.27 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2743] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 9.30 ms  [33mtype[0m=core
[36mINFO[0m[2744] / (GET) | IP: 127.0.0.1:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2744] /charts.js (GET) | IP: 127.0.0.1:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[2744] /api/services/6/data?start=1583232100&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232100&end=9999999999&group=hour"
[36mINFO[0m[2745] /api/services/1/data?start=1583232100&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583232100&end=9999999999&group=hour"
[36mINFO[0m[2745] /api/services/2/data?start=1583232100&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583232100&end=9999999999&group=hour"
[36mINFO[0m[2745] /api/services/3/data?start=1583232100&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583232100&end=9999999999&group=hour"
[36mINFO[0m[2745] /api/services/4/data?start=1583232100&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583232100&end=9999999999&group=hour"
[36mINFO[0m[2745] /api/services/5/data?start=1583232100&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232100&end=9999999999&group=hour"
[33mWARN[0m[2759] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.42 ms  [33mtype[0m=core
[36mINFO[0m[2761] Service Google DNS Successful Response: 82.34 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2763] Service Statping Github Successful Response: 1164.53 ms | Lookup in: 22.08 ms  [36mtype[0m=core
[36mINFO[0m[2764] /settings (POST) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2764] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2766] / (GET) | IP: 127.0.0.1:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2767] /api/services/6/data?start=1583232122&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232122&end=9999999999&group=hour"
[36mINFO[0m[2767] /api/services/1/data?start=1583232122&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583232122&end=9999999999&group=hour"
[36mINFO[0m[2767] /api/services/2/data?start=1583232122&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583232122&end=9999999999&group=hour"
[36mINFO[0m[2767] /favicon.ico (GET) | IP: 127.0.0.1:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[2767] /api/services/3/data?start=1583232122&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583232122&end=9999999999&group=hour"
[36mINFO[0m[2767] /api/services/4/data?start=1583232122&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583232122&end=9999999999&group=hour"
[36mINFO[0m[2767] /api/services/5/data?start=1583232122&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232122&end=9999999999&group=hour"
[36mINFO[0m[2775] /settings (POST) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2775] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2775] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[2778] / (GET) | IP: 127.0.0.1:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2778] Service Custed Weather Service Successful Response: 259.02 ms | Lookup in: 13.72 ms  [36mtype[0m=core
[36mINFO[0m[2779] /api/services/6/data?start=1583232134&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232134&end=9999999999&group=hour"
[36mINFO[0m[2779] /api/services/1/data?start=1583232134&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583232134&end=9999999999&group=hour"
[33mWARN[0m[2779] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.25 ms  [33mtype[0m=core
[36mINFO[0m[2779] /api/services/2/data?start=1583232134&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583232134&end=9999999999&group=hour"
[36mINFO[0m[2779] /favicon.ico (GET) | IP: 127.0.0.1:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[2779] /api/services/3/data?start=1583232134&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583232134&end=9999999999&group=hour"
[36mINFO[0m[2779] /api/services/4/data?start=1583232134&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583232134&end=9999999999&group=hour"
[36mINFO[0m[2779] /api/services/5/data?start=1583232134&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232134&end=9999999999&group=hour"
[36mINFO[0m[2781] Service Google DNS Successful Response: 61.62 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2792] /settings (POST) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2792] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2793] Service Statping Github Successful Response: 1622.05 ms | Lookup in: 13.71 ms  [36mtype[0m=core
[36mINFO[0m[2798] /settings (POST) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2798] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[33mWARN[0m[2799] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 9.09 ms  [33mtype[0m=core
[36mINFO[0m[2800] / (GET) | IP: 127.0.0.1:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2801] /api/services/6/data?start=1583232156&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232156&end=9999999999&group=hour"
[36mINFO[0m[2801] /api/services/1/data?start=1583232156&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583232156&end=9999999999&group=hour"
[36mINFO[0m[2801] /api/services/2/data?start=1583232156&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583232156&end=9999999999&group=hour"
[36mINFO[0m[2801] /favicon.ico (GET) | IP: 127.0.0.1:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[2801] Service Google DNS Successful Response: 69.54 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2801] /api/services/3/data?start=1583232156&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583232156&end=9999999999&group=hour"
[36mINFO[0m[2802] /api/services/4/data?start=1583232156&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583232156&end=9999999999&group=hour"
[36mINFO[0m[2802] /api/services/5/data?start=1583232156&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232156&end=9999999999&group=hour"
[33mWARN[0m[2804] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.01 ms  [33mtype[0m=core
[36mINFO[0m[2806] /settings (POST) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2806] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[2807] / (GET) | IP: 127.0.0.1:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2808] /charts.js (GET) | IP: 127.0.0.1:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[2808] /api/services/6/data?start=1583232164&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232164&end=9999999999&group=hour"
[36mINFO[0m[2808] /api/services/1/data?start=1583232164&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583232164&end=9999999999&group=hour"
[36mINFO[0m[2808] /api/services/2/data?start=1583232164&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583232164&end=9999999999&group=hour"
[36mINFO[0m[2809] /favicon.ico (GET) | IP: 127.0.0.1:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[2809] /api/services/3/data?start=1583232164&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583232164&end=9999999999&group=hour"
[36mINFO[0m[2809] /api/services/4/data?start=1583232164&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583232164&end=9999999999&group=hour"
[36mINFO[0m[2809] /api/services/5/data?start=1583232164&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232164&end=9999999999&group=hour"
[36mINFO[0m[2814] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[33mWARN[0m[2819] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 9.16 ms  [33mtype[0m=core
